capex_id,record_id,new_structures,used_structures,new_machinery_equip,software_capitalized,leased_owned_land,total_capex
1,1,648149.56,324288.22,2134409.24,163994.03,586609.86,3857450.91
2,2,182382.48,353113.35,1902217.25,85306.54,565823.3,3088842.92
3,3,1453747.67,487595.71,1836217.6,159899.67,440276.71,4377737.36
4,4,87812.17,85442.49,1005579.42,871305.4,690137.98,2740277.46
5,5,324248.19,72303.69,2307470.39,51310.49,246449.76,3001782.52
6,6,1460323.49,480483.06,866341.61,180696.03,718833.53,3706677.72
7,7,1920867.76,1766.45,2296187.42,12207.76,398102.09,4629131.48
8,8,997284.48,403727.28,1823951.79,493466.8,173499.08,3891929.43
9,9,1318941.24,226869.24,1325626.08,601216.57,5258.42,3477911.55
10,10,1764335.73,139056.47,1885906.28,820121.39,166110.08,4775529.95
11,11,369679.97,27531.97,1047059.5,145374.42,25945.67,1615591.53
12,12,1156185.43,301642.73,993333.26,87702.68,87110.12,2625974.22
13,13,1987470.36,80667.61,853141.63,660924.61,559877.45,4142081.66
14,14,1144565.18,281088.6,2898879.79,749334.81,288150.92,5362019.3
15,15,71680.09,384255.99,968465.55,897529.78,656211.79,2978143.2
16,16,1516883.98,421654.82,194777.6,470816.84,97618.58,2701751.82
17,17,1718815.88,164604.26,1241273.73,209845.37,167240.78,3501780.02
18,18,116369.17,285683.54,2938049.84,528946.62,70135.79,3939184.96
19,19,1448148.28,302389.01,2364554.53,706805.64,341642.88,5163540.34
20,20,1695595.94,129830.02,1725428.07,623244.15,741684.29,4915782.47
21,21,1228579.96,248198.46,2187554.23,497741.11,646384.29,4808458.05
22,22,1767327.36,116360.82,871464.19,193555.44,94565.71,3043273.52
23,23,929771.27,398366.28,2212405.13,207330.84,492246.4,4240119.92
24,24,829264.19,22746.09,1048950.13,806043.52,169870.35,2876874.28
25,25,1281236.62,345008.53,763252.57,67836.06,240227.2,2697560.98
26,26,1099987.2,383516.3,341510.29,333282.89,316839.46,2475136.14
27,27,1137843.08,480056.41,2496128.31,194015.58,667060.24,4975103.62
28,28,1844559.53,239554.14,1423501.36,35558.25,108603.12,3651776.4
29,29,310772.58,230308.97,2595673.05,895928.6,369976.06,4402659.26
30,30,1628333.25,463894.99,168066.86,521073.22,451954.11,3233322.43
31,31,1356395.25,277588.6,56155.29,577397.64,265375.43,2532912.21
32,32,1832372.9,397891.4,198639.12,149304.91,672591.32,3250799.65
33,33,678304.84,187620.39,1602819.53,165969.49,484551.27,3119265.52
34,34,374757.82,58422.32,2347031.81,308281.42,686255.58,3774748.95
35,35,1419680.03,135748.71,260393.35,877048.73,297266.86,2990137.68
36,36,1658914.94,151314.35,1575301.26,175012.75,299372.55,3859915.85
37,37,74790.07,101049.21,277812.36,505994.69,639220.22,1598866.55
38,38,1809911.6,77038.89,1020347.71,483471.94,699103.28,4089873.42
39,39,620717.42,163668.98,2308444.19,98251.56,785818.78,3976900.93
40,40,1032293.24,496360.17,615561.33,36552.54,310070.57,2490837.85
41,41,1729620.4,57917.99,932943.95,44029.96,678499.22,3443011.52
42,42,1743750.19,166644.88,2667557.63,103102.83,612944.15,5293999.68
43,43,1491109.45,11240.13,2275481.46,638850.85,167876.55,4584558.44
44,44,401111.02,143283.69,1596827.42,772787.1,536899.23,3450908.46
45,45,545308.41,78748.01,343381.18,958298.05,447700.61,2373436.26
46,46,204750.59,271264.36,1648096.97,271052.1,754622.25,3149786.27
47,47,1608005.68,287041.47,513824.93,311377.56,713794.48,3434044.12
48,48,1081154.2,25363.09,86978.06,903292.41,40364.81,2137152.57
49,49,767199.28,43059.79,1175750.28,704677.59,713020.72,3403707.66
50,50,1258941.38,345062.45,1337508.8,355624.31,265865.68,3563002.62
51,51,396294.28,379201.27,2427899.47,78545.61,738227.19,4020167.82
52,52,1528856.57,283894.65,278748.52,802350.5,558879.53,3452729.77
53,53,194525.99,155195.84,1933255.83,766493.5,376436.7,3425907.86
54,54,1894896.54,71860.84,2687102.58,258052.77,290759.48,5202672.21
55,55,366706.14,458632.21,990983.87,860791.59,259808.87,2936922.68
56,56,975013.47,32682.6,338661.17,478652.09,676613.01,2501622.34
57,57,564514.74,174307.72,1724034.77,507949.67,324548.79,3295355.69
58,58,1428546.17,53490.65,1668449.58,70923.99,241694.5,3463104.89
59,59,921949.71,295267.98,715725.88,243691.06,127216.23,2303850.86
60,60,964749.31,33029.97,624714.44,694059.86,344918.8,2661472.38
61,61,1960410.45,283605.6,1026602.5,694133.16,138468.36,4103220.07
62,62,1339210.39,369683.52,2135726.46,836748.19,91458.29,4772826.85
63,63,1192150.99,162689.05,292961.73,445216.23,246428.58,2339446.58
64,64,811587.39,299129.59,2056526.05,596405.42,655892.58,4419541.03
65,65,654816.49,322494.56,184446.66,217611.77,111133.39,1490502.87
66,66,1161535.78,377494.26,2429518.1,757077.72,528705.12,5254330.98
67,67,905948.84,145751.63,1846716.5,447159.77,164529.35,3510106.09
68,68,1754850.71,149867.67,2383039.98,679558.93,734801.3,5702118.59
69,69,1873352.97,358895.61,2745353.74,990289.26,466181.58,6434073.16
70,70,1222981.51,255211.94,2542910.24,852505.18,49928.45,4923537.32
71,71,1802151.39,483949.76,2529.94,560030.26,782956.98,3631618.33
72,72,219396.63,141104.62,93554.23,431715.5,472131.1,1357902.08
73,73,1250428.61,355886.83,1218097.96,435190.05,168972.86,3428576.31
74,74,346820.21,69534.43,1666264.74,843327.67,288230.31,3214177.36
75,75,834470.99,144235.44,2618207.07,125549.15,9282.2,3731744.85
76,76,1296778.49,71997.94,2654666.05,657926.7,779980.02,5461349.2
77,77,271551.49,68610.13,2417824.84,860152.76,714865.98,4333005.2
78,78,1390781.04,465155.51,1869745.44,454394.36,339299.75,4519376.1
79,79,1640142.85,192357.36,677222.76,424771.86,5943.99,2940438.82
80,80,996313.93,365456.69,2136390.0,269250.45,741251.56,4508662.63
81,81,1152704.71,16730.94,113595.1,483268.13,294862.88,2061161.76
82,82,1160537.56,480868.87,240189.32,730185.47,421126.44,3032907.66
83,83,1718701.32,375291.1,838261.12,516949.55,418685.44,3867888.53
84,84,1220141.22,122615.65,1891988.55,663736.94,534973.71,4433456.07
85,85,1368148.04,269598.61,1738885.32,613039.11,722868.22,4712539.3
86,86,1070066.52,5391.7,1362104.32,906055.08,459172.24,3802789.86
87,87,663027.98,176457.27,2933281.54,294617.95,134006.53,4201391.27
88,88,1390102.33,298818.26,912212.53,785021.56,208354.51,3594509.19
89,89,1258600.11,289070.54,1718579.99,656319.89,233402.57,4155973.1
90,90,1474760.15,13649.04,1454280.56,126821.34,61489.81,3131000.9
91,91,1567525.64,126025.49,1847393.28,275217.11,205564.58,4021726.1
92,92,1482858.33,301910.77,2730394.47,738967.23,527324.51,5781455.31
93,93,739533.66,87699.68,2347583.12,236195.88,144647.35,3555659.69
94,94,1054777.71,16545.26,2952214.97,967345.63,476435.27,5467318.84
95,95,1643447.54,418807.11,2258283.89,412947.88,306533.59,5040020.01
96,96,1321334.58,362999.55,501849.78,577757.39,673466.43,3437407.73
97,97,108651.57,132197.75,2458593.03,52523.2,371211.94,3123177.49
98,98,952463.88,238133.12,2844755.32,922459.25,186929.05,5144740.62
99,99,1367019.92,195035.24,787875.45,530442.13,347787.46,3228160.2
100,100,577584.44,398654.52,1146012.28,315688.62,424202.74,2862142.6
101,101,1911741.5,48682.16,1593880.06,353828.09,675391.43,4583523.24
