establishment_id,naics_code,geo_id,survey_id,employer_size_class,num_employees,annual_revenue,legal_form
1,550000,71,32,5-9,1829,7019919.53,Partnership
2,511000,109,5,1000+,245,4730077.23,C-Corporation
3,521110,7,72,1000+,1629,35815179.67,Trust
4,422100,115,76,250-499,2279,40481051.31,Sole Proprietorship
5,561111,109,44,10-19,2277,7816201.02,Nonprofit
6,521000,98,13,5-9,2941,42382343.6,LLC
7,612111,118,69,<5,1023,48657132.41,Cooperative
8,443210,76,81,5-9,2963,28888739.66,Partnership
9,542210,59,99,<5,2371,49261814.96,C-Corporation
10,921100,72,59,5-9,2989,8174572.15,Nonprofit
11,543211,69,90,20-49,585,30476093.73,S-Corporation
12,612111,63,21,1000+,3787,19003799.32,Trust
13,552210,84,99,20-49,459,11490951.19,Sole Proprietorship
14,112111,69,9,100-249,1729,45661149.4,Nonprofit
15,541211,128,51,20-49,3759,7186435.94,S-Corporation
16,621111,144,69,20-49,2153,37363339.89,Cooperative
17,722200,57,18,250-499,4175,24701115.95,Sole Proprietorship
18,922000,41,88,5-9,3459,29840631.09,Cooperative
19,513111,120,68,250-499,2060,48555364.96,Sole Proprietorship
20,552111,138,97,5-9,2186,38441506.7,Nonprofit
21,543100,112,21,5-9,3717,212103.54,LLC
22,623210,46,65,1000+,872,43532402.56,LLC
23,521211,51,20,1000+,3064,38137414.46,Trust
24,110000,83,63,1000+,160,5637792.88,Nonprofit
25,481100,15,31,50-99,4648,47350124.79,Partnership
26,811111,18,98,500-999,4364,38303429.74,S-Corporation
27,443111,43,34,500-999,4323,43628030.4,Cooperative
28,442110,52,92,20-49,2554,19979665.38,Nonprofit
29,422110,116,16,500-999,2031,11273631.98,Nonprofit
30,512111,142,30,<5,4821,11049858.35,Partnership
31,441200,18,5,<5,2707,3589324.63,C-Corporation
32,543210,125,28,50-99,4418,6658976.84,Government
33,713111,122,53,20-49,1560,4761573.53,Cooperative
34,212110,106,60,100-249,444,33684559.14,Partnership
35,112210,87,14,<5,2037,9619924.1,Trust
36,721000,109,24,500-999,2282,23158272.02,Partnership
37,723111,141,13,500-999,415,32624637.46,Trust
38,521000,61,22,<5,3330,24307774.22,C-Corporation
39,232000,43,49,250-499,18,49266176.75,LLC
40,541100,109,90,500-999,4553,33110472.03,Government
41,223200,76,28,10-19,480,28980055.53,Trust
42,621210,81,8,<5,411,29229670.84,Trust
43,111100,15,66,1000+,657,42574560.14,Partnership
44,551111,61,52,5-9,983,47082726.56,C-Corporation
45,523111,21,54,<5,4782,28283084.85,Nonprofit
46,311100,81,31,50-99,2176,19819503.05,LLC
47,562200,19,2,500-999,3755,31076904.81,Partnership
48,441211,55,65,5-9,2173,6666205.69,Nonprofit
49,482200,95,37,5-9,1293,21937319.42,Trust
50,522111,136,2,50-99,4544,15003968.67,Partnership
51,521200,30,14,10-19,4533,7814623.09,LLC
52,563211,88,27,20-49,2163,25295182.45,LLC
53,521000,109,36,<5,362,227107.17,S-Corporation
54,112100,114,71,50-99,3504,28067297.9,Partnership
55,553111,39,70,5-9,296,41738021.24,Trust
56,213110,33,6,10-19,2526,18264343.19,Sole Proprietorship
57,312200,64,86,100-249,843,17716247.8,Trust
58,523111,40,31,250-499,1332,48811491.34,S-Corporation
59,550000,46,95,250-499,2722,39130205.48,Cooperative
60,522100,41,90,20-49,886,19157959.04,Sole Proprietorship
61,422200,52,59,500-999,2865,15294283.82,C-Corporation
62,550000,50,52,20-49,2690,13966222.9,Partnership
63,712200,131,52,50-99,4393,16590935.92,Sole Proprietorship
64,513200,46,75,5-9,2175,1960947.01,Cooperative
65,612111,81,56,100-249,4967,49212580.67,Partnership
66,483211,49,33,250-499,364,35453824.93,Sole Proprietorship
67,723110,138,88,1000+,1615,18242862.52,Partnership
68,523211,81,85,100-249,1021,36001725.44,LLC
69,561100,105,42,1000+,3297,34875560.29,Trust
70,231100,108,86,10-19,3106,33882031.37,S-Corporation
71,112211,141,1,50-99,2490,14381340.16,Cooperative
72,231210,114,57,100-249,1751,25583141.14,S-Corporation
73,533200,132,85,5-9,2746,4714690.64,C-Corporation
74,423200,51,19,50-99,201,2358375.22,Government
75,223111,107,81,5-9,4716,9762040.08,Cooperative
76,112110,63,19,500-999,46,44638358.32,Partnership
77,422100,46,90,250-499,4244,23254266.73,Trust
78,922210,32,59,20-49,1093,40080759.26,Trust
79,513110,82,97,1000+,3626,30651983.52,Trust
80,813111,141,58,250-499,1304,37195589.34,Government
81,513100,64,82,500-999,2272,38302393.53,Trust
82,531110,62,36,500-999,3604,3920293.53,LLC
83,523200,86,41,20-49,4425,4074854.0,S-Corporation
84,922100,40,91,20-49,1753,3258231.09,Cooperative
85,442111,120,54,100-249,511,10381377.76,Cooperative
86,711210,150,90,250-499,161,42843765.01,Cooperative
87,230000,91,39,500-999,3195,42679725.13,Cooperative
88,621210,140,78,1000+,1807,24437062.4,LLC
89,311110,8,50,250-499,2754,33460237.35,Cooperative
90,921210,120,17,10-19,4376,1396974.27,Cooperative
91,482000,110,18,<5,3783,9127364.87,LLC
92,612200,55,59,250-499,2678,16908152.38,Cooperative
93,622111,108,33,50-99,671,23541826.47,Trust
94,712200,58,84,<5,563,39072590.83,Sole Proprietorship
95,483100,52,3,<5,1249,11965319.85,Government
96,482110,56,60,5-9,2100,38356560.01,S-Corporation
97,712210,42,40,5-9,886,28955302.39,LLC
98,111211,51,10,250-499,4851,34546190.08,C-Corporation
99,561110,78,88,5-9,4919,40286121.78,Sole Proprietorship
100,441110,110,85,100-249,3036,3494388.99,Nonprofit
101,922210,108,63,<5,865,21704493.9,Nonprofit
102,562210,40,56,500-999,1443,36703075.44,LLC
