payroll_id,record_id,annual_payroll,q1_payroll,fringe_benefits,employer_pension,workers_comp,num_paid_employees
1,1,3495806.54,847631.27,203150.06,130815.49,47976.82,977
2,2,4195314.11,1204255.26,228761.5,233121.42,25947.6,158
3,3,111764.62,31641.32,12570.64,9341.2,1346.37,287
4,4,3753130.27,1012806.2,356270.22,220708.73,37756.7,1601
5,5,3241993.4,652681.17,216208.54,110876.36,47452.46,1238
6,6,3768108.0,943268.75,194547.93,332677.24,57269.79,1794
7,7,2298767.73,623289.44,203919.44,161016.17,22046.35,466
8,8,2147167.79,463101.29,420776.93,142797.55,42232.42,257
9,9,3728516.96,894994.11,217743.61,214241.95,64643.44,1999
10,10,2818506.73,800938.72,486146.82,176975.52,27333.44,1315
11,11,2055244.38,489244.77,119616.76,115100.82,23354.42,553
12,12,586584.37,121881.0,82402.51,52360.07,3179.72,578
13,13,855664.0,180242.59,69981.76,26327.4,15954.12,385
14,14,2780872.32,733702.28,152544.8,135822.7,54643.99,1157
15,15,272128.96,81271.15,33355.13,9079.15,1741.13,633
16,16,91969.72,21674.04,8494.35,5322.25,728.7,1540
17,17,1983674.47,467321.43,137721.63,153195.31,19776.78,1837
18,18,3720184.14,781611.76,636613.35,150716.07,51366.94,783
19,19,2410917.52,691647.0,134074.12,99536.2,36731.8,162
20,20,4431759.17,927696.1,699196.01,407314.76,75836.89,1340
21,21,747270.0,203149.42,148716.07,48657.29,14858.85,1247
22,22,3274404.83,959475.01,331410.02,278241.34,33023.39,738
23,23,3136180.3,922081.27,175632.17,250560.02,47805.12,490
24,24,1083662.17,282877.79,66374.03,44070.48,15622.99,1019
25,25,532159.91,107227.12,87778.5,27495.62,9585.8,1634
26,26,3918155.31,817784.71,251220.75,203588.56,74487.42,331
27,27,387401.11,99814.35,39904.36,13551.05,6066.63,944
28,28,1326823.29,328158.02,117296.41,121226.6,19576.46,288
29,29,4702155.87,1397330.56,579488.28,260701.85,43727.12,838
30,30,4292154.75,1252081.68,297650.78,238949.66,75853.25,1950
31,31,1602544.78,333888.69,179451.58,98566.85,29104.02,1398
32,32,261244.09,77783.64,15298.14,22294.92,4048.29,1149
33,33,89317.58,25482.84,8360.04,3668.67,981.53,150
34,34,1154103.89,331707.79,173545.58,62812.86,13880.79,1096
35,35,4505626.25,1110570.64,283283.96,365967.1,84534.13,1890
36,36,2014877.15,490242.66,222096.02,69539.47,20423.51,1238
37,37,2457160.33,663996.18,298380.15,121595.66,13696.79,319
38,38,4745241.72,1018098.16,389207.2,331096.68,94037.22,1586
39,39,1932409.88,567444.37,201403.32,116152.68,23384.37,111
40,40,1096889.79,221894.52,179662.28,65379.48,9631.87,361
41,41,463776.85,95967.44,51368.05,23598.62,7273.46,1785
42,42,2127623.21,471078.1,391399.71,91244.14,12353.27,1833
43,43,4513126.6,1056982.89,735533.16,187372.96,46210.55,859
44,44,2434045.01,617153.64,407893.88,237541.59,28117.5,1870
45,45,3479862.11,831387.07,179177.15,295144.74,48568.19,160
46,46,3627482.23,935342.43,260063.58,277445.82,62946.09,1504
47,47,3727039.92,1019986.2,363301.76,151077.2,44276.81,303
48,48,2522256.06,584257.37,425763.19,194658.07,22554.12,1480
49,49,68200.61,16712.96,11926.69,2646.2,800.67,1986
50,50,2912966.23,593221.49,471481.44,125653.67,44995.69,1586
51,51,872200.09,207370.51,89150.04,84312.43,17074.34,1182
52,52,4777767.05,1132453.3,499607.13,244316.44,45887.97,1678
53,53,4345402.83,1172962.04,640237.54,269066.58,48476.45,722
54,54,4149520.01,1006610.98,813764.54,222031.95,78406.15,940
55,55,2170498.89,472494.85,302206.75,147579.6,23275.24,1731
56,56,3315047.75,888526.23,481066.75,262374.37,63213.06,1856
57,57,4292136.47,1285650.77,733487.34,159954.37,63284.84,1263
58,58,4665858.92,981545.22,758162.66,343723.55,61454.06,1298
59,59,2248311.61,580341.74,123421.81,113075.04,25427.53,457
60,60,3895557.25,993985.68,261684.7,350381.94,75021.7,719
61,61,4839699.71,1410302.68,541757.01,423131.36,75293.75,1518
62,62,2009252.35,590643.2,336207.01,131664.81,18111.68,1349
63,63,1359270.4,385826.75,230084.69,80237.94,11721.42,1844
64,64,4549842.3,924834.89,245404.95,388264.02,80129.75,1063
65,65,4109170.23,1068361.94,411999.75,399169.9,81741.41,496
66,66,2800910.93,669799.31,398962.28,161142.69,16171.66,1909
67,67,2910375.4,619581.22,423287.98,286424.29,22135.61,1852
68,68,1624718.48,350686.33,137524.99,129492.89,11202.36,243
69,69,3175633.29,884185.64,560355.13,234718.32,28274.1,1133
70,70,837313.19,194458.0,53578.13,26622.22,4331.48,1578
71,71,2986776.55,605664.02,466344.5,282075.98,18463.02,784
72,72,175184.89,47898.51,34601.14,13035.93,2919.25,383
73,73,1236623.33,358362.22,116908.36,83446.36,10732.43,1598
74,74,4045132.11,961975.68,360307.84,136007.13,25259.63,295
75,75,3155818.14,832626.82,432041.56,117520.6,37512.94,1221
76,76,657287.4,140780.14,58695.24,28029.32,4049.36,1730
77,77,1838916.72,521942.65,199743.19,118375.83,9800.24,151
78,78,2458260.61,645461.25,200457.38,146004.7,45098.52,1298
79,79,4546096.88,1276793.61,349917.47,139609.82,34914.73,1162
80,80,3174506.34,906260.9,214536.54,171412.97,32385.54,1258
81,81,3019964.7,605507.32,387347.57,144399.83,20607.95,1242
82,82,196298.45,39711.93,24883.13,7982.32,3533.98,236
83,83,4497933.24,912854.48,318385.09,161210.39,69151.34,260
84,84,1374573.13,341110.61,265271.18,74775.04,18243.96,603
85,85,2361866.55,663451.08,272581.36,227315.95,44486.28,513
86,86,906149.6,243487.6,165913.49,45013.7,9870.13,1196
87,87,3976108.5,1028849.44,297603.64,176571.93,62945.4,888
88,88,4420143.8,1071326.75,716336.86,385049.57,63401.06,1244
89,89,1946076.95,428082.59,200323.96,180698.36,33647.91,921
90,90,877882.81,178540.3,111230.84,62400.65,8253.94,1694
91,91,4392397.85,1295923.43,569143.76,254238.43,29515.81,1657
92,92,1647271.75,459736.48,170758.95,57794.24,24469.1,762
93,93,767946.4,177737.58,39506.96,60038.41,12096.72,438
