record_id,establishment_id,year_id,naics_code,geo_id,total_expenditures,data_quality_flag,suppression_flag,relative_std_error
1,232,79,812200,37,4638832.48,A,0,0.0552
2,156,181,222110,13,6971811.05,A,0,0.2926
3,168,38,313100,49,921216.91,B,0,0.1387
4,26,174,813111,74,2995418.7,B,0,0.3332
5,232,143,812200,37,7483303.69,B,0,0.1617
6,72,32,922210,113,129449.66,B,0,0.0693
7,206,96,230000,102,6865989.77,A,0,0.3211
8,39,6,711110,34,9971642.65,B,1,0.2833
9,48,208,812200,61,3322183.41,A,1,0.0177
10,294,111,722000,72,8218637.16,D,1,0.0103
11,219,45,711211,129,3545893.09,B,0,0.0979
12,77,9,521100,67,6144924.71,Z,0,0.2265
13,256,106,541110,78,8828957.96,D,0,0.0307
14,197,36,563110,40,4198155.86,Z,0,0.2208
15,279,204,422211,133,205104.53,D,0,0.1679
16,249,89,532110,24,9127643.4,Z,0,0.1359
17,93,7,542100,78,3195586.9,B,0,0.3135
18,144,15,612200,134,8088452.3,D,0,0.2684
19,120,41,711210,74,1010342.03,B,0,0.1868
20,29,196,563111,22,9963956.56,B,1,0.1242
21,89,46,232100,142,2373145.82,C,0,0.3199
22,15,181,213211,5,7008602.43,Z,0,0.1971
23,97,208,611000,69,8817447.34,D,0,0.0614
24,20,24,423211,131,571118.09,Z,0,0.007
25,245,1,562110,75,3324022.6,Z,0,0.2823
26,175,184,512200,126,1782824.13,C,0,0.0077
27,73,199,722200,99,1118096.71,Z,0,0.3362
28,192,181,721110,21,9419812.9,D,0,0.1178
29,166,35,551110,11,9758848.11,D,1,0.2272
30,90,182,313111,44,9687741.53,Z,0,0.0781
31,90,97,313111,44,3075164.06,C,0,0.0622
32,1,180,313100,40,9487494.62,D,0,0.0637
33,163,208,723110,119,9675641.54,B,0,0.3278
34,73,85,722200,99,7455979.85,B,0,0.3438
35,86,163,532211,47,8854349.33,A,0,0.1563
36,136,54,222100,36,2502913.22,A,0,0.0898
37,56,185,543110,22,22798.76,D,1,0.2564
38,86,106,532211,47,4935889.11,D,0,0.1911
39,52,123,212110,29,7889412.64,Z,0,0.0569
40,38,205,922110,26,8459167.22,C,0,0.1116
41,54,19,513111,138,3424663.93,D,0,0.2562
42,281,24,423110,17,3386126.34,Z,1,0.2466
